通し番号	作業番号	作業ファイル	申込番号	店舗種別	施設名称	施設所在地	施設ホームページURL
13466	13477	1	90728668	中華料理	餃子と唐揚げ　ゆうじが行く。	〒540-0008 大阪府 大阪市中央区 大手前１－６－３	
13486	13497	1	17777620	カフェ・喫茶店	花閲茶	〒553-0004 大阪府 大阪市福島区 玉川１－２－８　ＥＡＬレジデンス福島　１０１	
13514	13525	1	82676614	スナック	Rouge	〒580-0021 大阪府 松原市 高見の里4-5-13 2階	
13517	13528	1	96123634	焼き鳥屋	MICAZUKI	〒543-0001 大阪府 大阪市天王寺区 上本町9丁目３番３２号上町ビル１階	
13529	13541	1	38280246	和食	割烹 幾久	〒530-0001 大阪府 大阪市北区 梅田１丁目２番２号　B200	
13555	13567	1	41107253	カフェ・喫茶店	カフェファルファーレ	〒569-1123 大阪府 高槻市 芥川町１－７－１ 2F	
13559	13571	1	82610534	スペイン料理店	デュカ	〒530-0047 大阪府 大阪市北区 西天満4-3-13河合ビル１F	
13649	13661	1	95571655	BAR	モワ・ラパン	〒532-0011 大阪府 大阪市淀川区 西中島3-13-5　コア新大阪レジャービル4F 13号	
13697	13710	1	78996188	BAR	BAR波波	〒530-0027 大阪府 大阪市北区 堂山町10-7ステージジュエルビル5階	
13702	13715	1	11174553	うどん	天晴れ	〒542-0086 大阪府 大阪市中央区 西心斎橋2-8-33 大阪センタービル	
13704	13717	1	88300285	中華料理	よっちゃん	〒559-0012 大阪府 大阪市住之江区 東加賀屋4-2-1	
13765	13778	1	31661034	とんかつ屋	北新地とんかつエペ関目高殿店	〒536-0008 大阪府 大阪市城東区 関目1-11-A310	
13798	13811	1	86295734	居酒屋	居酒屋よこちょう	〒534-0023 大阪府 大阪市都島区 都島南通１丁目１１番１７号第一ロックマンション１階Ｅ号	
13841	13854	1	64490179	カフェ・喫茶店	喫茶　ドーベル	〒599-8247 大阪府 堺市中区 東山480-8	
13884	13897	1	31699914	お好み焼	みのや	〒567-0032 大阪府 茨木市 西駅前町4-B119-2	
13914	13927	1	60858034	カラオケ	カラオケ サラン	〒544-0034 大阪府 大阪市生野区桃谷5丁目12番16号	
13935	13948	1	77356866	カフェ・喫茶店	コーヒー＆バー　茶居珈	〒553-0006 大阪府 大阪市福島区 吉野2-13-7	
13938	13951	1	10154911	BAR	DOWN TOWN	〒594-1105 大阪府 和泉市のぞみ野2丁目1172-3  	
13981	13994	1	28665568	ラーメン	麺処えぐち	〒531-0072 大阪府 大阪市北区 豊崎2-8-9 コープジャパン　1階	
14054	14067	1	47702508	スナック	アミューズ	〒577-0843 大阪府 東大阪市荒川３丁目14番5号	
14103	14116	1	60770326	スナック	セットインセカンド	〒542-0083 大阪府 大阪市中央区 東心斎橋2丁目5番23号ふぁみーゆ笠屋町5階５－B	
14114	14127	1	50245060	居酒屋	焼豚食堂ぶたなか	〒532-0011 大阪府 大阪市淀川区 西中島4－5－20　レクシア西中島２	
14124	14137	1	10363603	カフェ・喫茶店	Santeat	〒532-0011 大阪府 大阪市淀川区 西中島3-15-3	
14183	14196	1	78064161	スナック	輝夜	〒573-1115 大阪府 枚方市東船橋１丁目79番	
14189	14202	1	40005266	カフェ・喫茶店	hibi	〒562-0031 大阪府 箕面市 小野原東5-2-1小野原ショッピングセンター内	
14215	14228	1	89966001	居酒屋	居酒屋はるき	〒567-0021 大阪府 茨木市三島丘２丁目２４－２５	
14237	14250	1	37891914	焼肉	焼肉ひろき	〒598-0062 大阪府 泉佐野市 下瓦屋345-2	
14267	14280	1	66911637	居酒屋	更科	〒570-0021 大阪府 守口市 八雲東町ニ丁目59-12	
14268	14281	1	68233161	スナック	喫茶・ラウンジ　みさ	〒579-8061 大阪府 東大阪市 六万寺町２丁目４番５号	
14311	14324	1	27463565	居酒屋	待庵	〒572-0054 大阪府 寝屋川市 下神田町31-11	
14378	14392	1	81412634	沖縄料理	沖縄料理しーさ茶屋町店	〒530-0013 大阪府 大阪市北区 茶屋町19－19アプローズタワーB1F	
14403	14417	1	84115238	イタリア料理	sprout　di　goccia	〒583-0857 大阪府 羽曳野市 誉田7-1-657	
14434	14448	1	89159840	居酒屋	炉端安来や	〒577-0036 大阪府 東大阪市 御厨栄町2-9-7炉端安来や	
14507	14521	1	52079061	カフェ・喫茶店	カラオケ喫茶　フレンド	〒590-0947 大阪府 堺市堺区 熊野西町1-1-9	
14523	14537	1	13475611	居酒屋	居酒屋なっちゃん	〒582-0025 大阪府 柏原市 国分西２－１－４１国分一番館１F	
14532	14546	1	58389732	居酒屋	ハイチャム	〒542-0086 大阪府 大阪市中央区西心斎橋2丁目10番27号	
14552	14566	1	30150273	居酒屋	長岡酒店	〒543-0031 大阪府 大阪市天王寺区 石ケ辻町７番１８号	
14611	14625	1	86734924	焼肉	マルキ精肉　阪南店	〒599-0204 大阪府 阪南市 鳥取614-1	
14646	14660	1	59659007	ラーメン	虎ノ王　つけ麺・ラーメン　中華料理居酒屋	〒560-0021 大阪府 豊中市 本町３丁目１－２２　渡辺ビル	
14662	14676	1	83255304	BAR	Blue Scene	〒590-0945 大阪府 堺市堺区 戎之町東1-1-28グランド戎別館２F	
14664	14678	1	77089846	和食	美味BMMY	〒534-0016 大阪府 大阪市都島区 友渕町３丁目１番１号高倉第一コーポA棟　１階	
14683	14697	1	65255786	居酒屋	OKAZUBAR六つぼ	〒564-0044 大阪府 吹田市 南金田1-3-3	
14721	14735	1	18021515	居酒屋	なかむら亭	〒535-0002 大阪府 大阪市旭区 大宮1丁目17-13	
14739	14753	1	88635552	居酒屋	なごみ心　花の園	〒559-0034 大阪府 大阪市住之江区 南港北1-25-10シーサイドレジデンスコスモスクエア駅前2F	
14830	14844	1	59208544	焼肉	焼肉一番	〒569-0093 大阪府 高槻市 萩之庄5丁目35-8	
14940	14954	1	89624576	その他	わたしの手羽先	〒596-0821 大阪府 岸和田市 小松里町821	
15869	15887	1	83951913	ラーメン	味千拉麺　新大阪店	〒532-0011 大阪府 大阪市淀川区 西中島6丁目7番3号第6新大阪ビル1階	http://www.aji1000.co.jp/
15927	15945	1	16614937	イタリア料理	8G Shinsaibashi	〒542-0083 大阪府 大阪市中央区 東心斎橋1-7-25 depビル1F	https://8g-shinsaibashi.gorp.jp/
15935	15953	1	50481623	鍋料理	とりかわ権兵衛　堺東店	〒590-0077 大阪府 堺市堺区 中瓦町2-3-29瓦町ウエノビル2F	https://torikawa-gonbee.jp
15994	16012	1	20726392	ラーメン	ニンニクラーメン　天洋　九条店	〒550-0023 大阪府 大阪市西区 千代崎1-27-9	
16008	16026	1	79347306	焼き鳥屋	TORI TO NICK	〒563-0032 大阪府 池田市 石橋2-15-30 鳥竹南蛮亭ビル1階	https://www.toritonick.com/
16081	16099	1	83581034	和食	RASPBERRY with MOON BAR	〒540-0002 大阪府 大阪市中央区 大阪城1-1MIRAIZA-OSAKA-JO内	https://www.landmark-osaka.com/restaurant/raspberry.html
16098	16116	1	34886544	焼肉	G-TERRACE	〒533-0032 大阪府 大阪市東淀川区 淡路4-8-24-4階	
16117	16135	1	22349844	焼肉	焼肉萬牛肉	〒541-0057 大阪府 大阪市中央区北久宝寺町３丁目 4ー15	
16128	16146	1	59111212	イタリア料理	mouton valcitta	〒540-0026 大阪府 大阪市中央区 内本町1－2－15　谷四スクエアビル６A	https://mouton.ne.jp/
16146	16164	1	40752704	イタリア料理	大衆ビストロ ムムム	〒541-0046 大阪府 大阪市中央区 平野町４丁目６番１１号	https://www.bistro-mumumu.com/
16198	16216	1	65844724	アジア料理	COCO CHIMAC	〒556-0015 大阪府 大阪市浪速区 敷津西２丁目１番３１号	http://cocochimac.com
16222	16240	1	45512460	アジア料理	Enak Point	〒596-0076 大阪府 岸和田市 野田町一丁目14-28	https://www.hotpepper.jp/strJ001259830/
16263	16281	1	81745380	BAR	darts&shotbar pinkdolphin	〒577-0057 大阪府 東大阪市 足代新町11-9 リップル布施2  102	
16267	16285	1	52191924	居酒屋	居酒屋　心shin	〒594-0031 大阪府 和泉市伏屋町１丁目２－３２進化第８ビル　１Ｆ	https://www.google.co.jp/amp/s/www.hotpepper.jp/strJ001249057/amp/
16284	16302	1	69248563	フランス料理店	ビストロマルセル	〒545-0011 大阪府 大阪市阿倍野区 昭和町1-5-16第2文の里ハイツ103	https://www.google.co.jp/amp/s/s.tabelog.com/osaka/A2701/A270203/27087303/top_amp/
16334	16352	1	76200268	BAR	Dardos	〒584-0028 大阪府 富田林市 中野町西2-89-1 中野町西ビル１F	
16339	16357	1	35839382	アジア料理	我が家	〒544-0031 大阪府 大阪市生野区 鶴橋2-10-21韓国料理我が家	https://www.google.co.jp/amp/s/s.tabelog.com/osaka/A2701/A270205/27061290/top_amp/
16354	16372	1	29957576	BAR	BARコネクト	〒534-0024 大阪府 大阪市都島区 東野田町5-6-1キョウドウレジャービル204	
16362	16380	1	88069588	そば	あたり屋	〒559-0023 大阪府 大阪市住之江区泉１丁目１番７１号	http://www.atariyasoba.com
16459	16477	1	62902801	焼肉	焼肉　昌久園　泉北パンジョ店	〒590-0115 大阪府 堺市南区 茶山台1-3-1	http://www.shokyuen.com/
16512	16530	1	25936061	カフェ・喫茶店	FRYDAY	〒596-0001 大阪府 岸和田市磯上町 4-4-1	
16517	16535	1	84794353	イタリア料理	ダイニングバーアズワン	〒535-0003 大阪府 大阪市旭区 中宮5-3-24	https://m.facebook.com/pages/category/Local-Business/Cafediningbar-AS-ONE-299245073429011/?locale2=j
16538	16556	1	40325021	その他	Bonilla	〒530-0013 大阪府 大阪市北区 茶屋町19-19 茶屋町アプローズタワーB1F	https://www.bonilla.jp/
16574	16592	1	19946577	和食	いち味	〒534-0023 大阪府 大阪市都島区 都島南通2-14-21	http://www16.plala.or.jp/k-ichimi/
16582	16600	1	67150874	洋食（オムライス等）	ステーキファイブ寝屋川店	〒572-0838 大阪府 寝屋川市 八坂町１５－４　手島ビル1階	https://tabelog.com/osaka/A2707/A270702/27095463/
16583	16601	1	69003877	BAR	Cos Bar DOLL	〒573-0028 大阪府 枚方市 川原町10番22号西森ビル3F	http://ironaa.com/cos/index.html
16601	16619	1	79259037	その他	HERRADURA	〒530-0015 大阪府 大阪市北区 中崎西2-2-13	https://s.tabelog.com/osaka/A2701/A270101/27010852/?svd=20210618&svt=1900&svps=2&default_yoyaku_cond
16623	16641	1	24818872	居酒屋	さかた家	〒558-0011 大阪府 大阪市住吉区 苅田七丁目9番10号田伏マンション1階	http://toritosakana-sakataya.com/
16679	16697	1	15463047	天ぷら屋	天ぷら一品　杉尾　西中島店	〒532-0011 大阪府 大阪市淀川区 西中島3丁目19番7号第一ユヤマビル1階	
16702	16720	1	88972450	カフェ・喫茶店	よめむこカフェ	〒542-0086 大阪府 大阪市中央区 西心斎橋1-8-1　心斎橋アトリアムビル5階	https://www.yomemuko-cafe.com/
16747	16765	1	54945942	BAR	STOMP	〒567-0888 大阪府 茨木市駅前１丁目４－３	https://goodlink27.wixsite.com/website
16754	16772	1	15653262	BAR	エスプリ北阪急ビル店	〒530-0012 大阪府 大阪市北区 芝田１丁目４番８号　北阪急ビル１階	
16757	16775	1	91758209	天ぷら屋	てん仁さん	〒592-0014 大阪府 高石市 綾園1-9-1	http://www.appla-hall.jp/shop/detail.php?seq=16
16788	16806	1	24780994	居酒屋	夢藏	〒562-0041 大阪府 箕面市 桜１－１３－３０	https://tabelog.com/osaka/A2706/A270603/27103191/
16800	16818	1	72273532	居酒屋	串かつまつり　池田駅前店	〒563-0055 大阪府 池田市 菅原町２－４　藤川ビル１Ｆ	www.gear-inc.co.jp
16811	16829	1	92826528	BAR	MGM kitchen	〒541-0048 大阪府 大阪市中央区 瓦町1-4-1盛佳ビル2階	
16854	16872	1	83703403	BAR	Green Smoothie×Bar	〒577-0818 大阪府 東大阪市 小若江二丁目１－２５　コスモスハイム1階	http://g-smoothiebar.com/
16901	16919	1	13660208	鉄板焼き屋	鉄板肉酒場 LOVE&29 福島店	〒553-0003 大阪府 大阪市福島区 福島7丁目2番8号	
16964	16982	1	23311281	その他	粉カルト	〒557-0041 大阪府 大阪市西成区 岸里１丁目１番４号	https://www.aiduya.com/
16974	16992	1	55260529	居酒屋	鳥貴族横堤店	〒538-0051 大阪府 鶴見区諸口 ３丁目１?２８	https://torikizoku.co.jp/store/l/-/-/118
17083	17101	1	42636313	BAR	BAR EXPAT	〒530-0003 大阪府 大阪市北区 堂島1-2-7 パーマリィイン・堂島ビル1階	
17106	17124	1	14798957	カラオケ	カラオケバールーツ	〒532-0024 大阪府 大阪市淀川区 十三本町1-14-20森本ビル1F	https://s.ekiten.jp/shop_64534777/
17108	17126	1	89691875	居酒屋	介宝	〒557-0003 大阪府 大阪市西成区 天下茶屋北1-3-25-101	http://toughmind7.com/kaiho/
17116	17134	1	39003750	その他	ｊ－グリーン堺ドリームキャンプ	〒590-0901 大阪府 堺市堺区 築港八幡町145	https://www.ofa-dreamcamp.jp/
17128	17146	1	53561893	居酒屋	蛸焼き・炭火 満家	〒534-0024 大阪府 大阪市都島区東野田町５丁目７番１３号	https://tabelog.com/osaka/A2701/A270305/27063444/
17149	17167	1	85772867	BAR	Bar Pirata バーピラータ	〒544-0031 大阪府 大阪市生野区 鶴橋2-8-7シルクロード壱番館地下一階	https://search.dartslive.com/jp/shop/e3cb92f35cb67d5b0d9b047a20a7ba1e
17195	17213	1	71859457	BAR	Live Bar ACORDE	〒572-0048 大阪府 寝屋川市 大利町20-2 グリーンビル2F	https://www.liveacorde.com/
17218	17236	1	47421128	ラーメン	麺屋　蔵政	〒552-0022 大阪府 大阪市港区 海岸通1-1-10　天保山マーケットプレース2F	https://cross-create.co.jp/
17258	17276	1	44695443	その他	笑蛸	〒577-0056 大阪府 東大阪市 長堂3-1-1-38	
17260	17278	1	74938134	鉄板焼き屋	鉄板バルJYU	〒590-0077 大阪府 堺市堺区 中瓦町2-1-6	https://www.hotpepper.jp/strJ001117839/party/
17269	17287	1	84754165	居酒屋	地酒さかば雅	〒530-0002 大阪府 大阪市北区 曽根崎新地１丁目６－２８北新地ビル１階	https://tabelog.com/osaka/A2701/A270101/27121775/
17291	17309	1	66144893	アジア料理	meng meng da	〒542-0074 大阪府 大阪市中央区 千日前１ー５－１６	http://cafe-mengmengda.com/
17321	17339	1	46873786	イタリア料理	アルバール石橋店	〒563-0032 大阪府 池田市 石橋2－2－12	albar.jp
17412	17430	1	88472579	その他	Eggs'n Things ザ パークフロント ホテル店	〒554-0024 大阪府 大阪市此花区島屋6丁目2番52号	https://www.eggsnthingsjapan.com/theparkfronthotel/
17451	17469	1	96436440	イタリア料理	SOLA梅田店	〒530-0018 大阪府 大阪市北区 小松原町２番４号フコクフォレストスクエア地下２階	https://www.pelcola.com
17453	17471	1	37160542	中華料理	中央軒　千日前店	〒542-0075 大阪府 大阪市中央区 難波千日前11-2	chuoken.com
17474	17492	1	51099693	和食	和と酒　めし処　和っぷる	〒540-0023 大阪府 大阪市中央区 北新町2-10 ビジネスイン谷町　1階	http://wapple.info/
17510	17528	1	52531181	焼き鳥屋	焼鳥　大吉	〒567-0851 大阪府 茨木市 真砂１２番３１号	https://www.daikichi.co.jp/shop/osaka/748.html
17511	17529	1	73110553	和食	伍久楽	〒550-0027 大阪府 大阪市西区 九条1-12-18	
17514	17532	1	83193646	居酒屋	肉バル ダイニング sai-ton	〒597-0073 大阪府 貝塚市 脇浜1-9-5	www.sai-ton.jp
17519	17537	1	42436350	居酒屋	酒呑総合窓口スラッシュ	〒541-0041 大阪府 大阪市中央区 北浜1-9-10 宗田ビル1階	
17525	17543	1	86733010	ステーキハウス	1ポンドのステーキハンバーグタケル南森町店	〒530-0047 大阪府 大阪市北区 西天満5-1-9大和地所南森町ビル 1F	https://steak-takeru.jp/
17554	17572	1	37940688	居酒屋	ぶつ切りキッチン福	〒532-0031 大阪府 大阪市淀川区 加島３丁目２番13号	
17608	17626	1	55840579	居酒屋	さち	〒542-0076 大阪府 大阪市中央区 難波１丁目1番８号	https://tabelog.com/osaka/A2701/A270202/27032852/
17620	17638	1	62509568	中華料理	中国料理　遙華	〒530-0004 大阪府 大阪市北区 堂島浜1-3-22堂島タウン３F	https://r.gnavi.co.jp/e063tgua0000/
17626	17644	1	24879965	カフェ・喫茶店	ALWAYS	〒551-0012 大阪府 大阪市大正区 平尾5丁目４ー１２	
17632	17650	1	14458927	うどん	たちばな	〒563-0032 大阪府 池田市 石橋２丁目１２番１０号三友ビル２Ｆ東	
17665	17683	1	66879990	居酒屋	個室ダイニング　しずか	〒530-0012 大阪府 大阪市北区 芝田1-15-21	https://retty.me/area/PRE27/ARE89/SUB8901/100001237260/?utm_y_pc_res_title
17714	17732	1	71624877	居酒屋	第22喰う道	〒567-0828 大阪府 茨木市 舟木町17-3	
17724	17742	1	62872867	焼肉	焼肉　大やま	〒541-0047 大阪府 大阪市中央区 淡路町1-6-9　株式会社ノルム内	https://tabelog.com/osaka/A2701/A270106/27117593/
17762	17780	1	34302510	BAR	Cafe&bar warm	〒531-0074 大阪府 大阪市北区 本庄東1-6-15	http://cafebar-warm.com/
17764	17782	1	15387831	カフェ・喫茶店	カフェ　ブラッスリー　010	〒552-0007 大阪府 大阪市港区 弁天1-2-1	
17787	17805	1	63810887	カレー屋	e-two	〒550-0013 大阪府 大阪市西区 新町1-18-24-2F	http://www.e-two.net/
17839	17857	1	56385438	串かつ屋	串の坊戎橋店	〒542-0076 大阪府 大阪市中央区 難波３丁目４番１３号味わいばしビル７階	https://www.hotpepper.jp/strJ000024544/
17842	17860	1	20465763	沖縄料理	パナリ堂	〒530-0043 大阪府 大阪市北区 天満2-8-4	https://www.google.co.jp/amp/s/s.tabelog.com/osaka/A2701/A270103/27077123/top_amp/
17852	17870	1	86369760	和食	玄品　長田	〒577-0013 大阪府 東大阪市 長田中1-2-13	https://www.tettiri.com/shop/guenpin-nagata/
17883	17901	1	73729188	カフェ・喫茶店	ボードゲームカフェ＆バーASOBEBA	〒567-0817 大阪府 茨木市 別院町7-5三友ビル402	https://twitter.com/cafebar_asobeba
17906	17924	1	17490711	イタリア料理	バールくえろ・くえら	〒556-0016 大阪府 大阪市浪速区 元町1-2-25 AIR1963ビル　1F-A	bar-quello-quella.com
17916	17934	1	55269225	カフェ・喫茶店	フツウニフルウツ	〒550-0001 大阪府 大阪市西区 土佐堀1-1-30 2F	
17928	17946	1	70398953	中華料理	餃猫虎龍	〒567-0816 大阪府 茨木市 永代町8-30大槻ビル一階南側	http://honhonhouhou.com/chaomao/chaomao.html
17962	17980	1	42986114	居酒屋	源樹や　石橋店	〒563-0032 大阪府 池田市 石橋１ー１２ー３	https://r.gnavi.co.jp/k263501/
18016	18034	1	27913153	居酒屋	ダブルベイ	〒555-0012 大阪府 大阪市西淀川区 御幣島2-7-22	https://s.ekiten.jp/shop_56141796
18101	18119	1	14991111	その他	豚たん上新庄店	〒533-0014 大阪府 大阪市東淀川区 豊新5-5-12	https://tontan-ks.amelt.net/
18136	18154	1	77022362	BAR	FRONTIER	〒530-0002 大阪府 大阪市北区 曽根崎新地１－６－３２　司ビル3階	https://www.yappasukiyanen.net/bar/frontier/
18158	18176	1	16605337	イタリア料理	CafeRestauranGuarire	〒543-0042 大阪府 大阪市天王寺区 烏ケ辻1-3-17プラザ日新第１ビル１F	guarire-momodani.com
18161	18179	1	47462150	焼肉	豚ピョラク	〒542-0086 大阪府 大阪市中央区 西心斎橋　2丁目7番10号　Ｓビル　1階	https://www.hotpepper.jp/strJ001009390/
18164	18182	1	32040064	BAR	Ｂａｒ　ＲＯＤＥＯ	〒590-0946 大阪府 堺市堺区 熊野町東２－１－１０米澤ビル２－１０１	https://tabelog.com/osaka/A2705/A270501/27121456/
18179	18197	1	42540862	和食	和洋膳処「間」	〒564-0063 大阪府 吹田市 江坂町1-13-46 セレニテ江坂壱番館2階	https://tabelog.com/osaka/A2706/A270602/27093274/
18183	18201	1	35309328	イタリア料理	PIZZA & WINE BAR ＥＮＴＲＡＴＡ	〒530-0017 大阪府 大阪市北区 角田町7-10　ヘップナビオ6階	https://www.kfw.co.jp/
18185	18203	1	12070744	カフェ・喫茶店	Grace	〒590-0079 大阪府 堺市堺区 新町１－２０リノ堺東ビル１Ｃ	https://tabelog.com/osaka/A2705/A270501/27121454/
18198	18216	1	77837345	カフェ・喫茶店	シャンデレール天王寺	〒543-0063 大阪府 大阪市天王寺区茶臼山町115番1号	
18244	18262	1	55528843	BAR	home bar ＆kitchen HANA	〒556-0022 大阪府 大阪市浪速区 桜川3-4-20桜川ビル2F	http://bar-hana.sakura.ne.jp/
18258	18276	1	21345166	和食	北新地桔梗	〒530-0002 大阪府 大阪市北区 曽根崎新地1丁目8-7フォーシーズンズ北新地1F	https://kitashinchi-kikyo.jp/
18298	18316	1	35043006	居酒屋	楽食居酒屋なごみ鴻池新田駅前店	〒578-0974 大阪府 東大阪市 鴻池元町1-1	https://r.gnavi.co.jp/53rmr1v00000/?utm_id=type-t_dsa-tenpo_bp-rm1-c_y_lis&yclid=YSS.1001134160.EAIa
18306	18324	1	52428533	焼肉	ラム肉家muu	〒541-0051 大阪府 大阪市中央区 備後町1丁目1番9	https://tabelog.com/osaka/A2701/A270106/27106515/
18323	18341	1	60428405	カレー屋	北野カレー 八戸ノ里店	〒577-0801 大阪府 東大阪市 小阪３丁目１番１号	https://tabelog.com/osaka/A2707/A270703/27113650/
18331	18349	1	59799501	スナック	OPAL	〒542-0083 大阪府 大阪市中央区 東心斎橋2-7-4日宝笠屋町ビル7階5号	https://www.facebook.com/SnackOPAL12
18342	18360	1	27303358	居酒屋	びんびや淀屋橋店	〒541-0041 大阪府 大阪市中央区北浜 4ー2ー１３　淀屋橋今西ビル１Ｆ	
18343	18361	1	34056426	イタリア料理	ブルーノデルヴィーノ	〒542-0081 大阪府 大阪市中央区 南船場3-3-17	https://www.trusty.jp/shinsaibashi/
18465	18483	1	39060760	焼肉	焼肉ふうふう亭 なんば道頓堀店	〒542-0071 大阪府 大阪市中央区 道頓堀1-9-1 ベルスードビル5階	https://okayamafs.com/fufutei
18467	18485	1	90972513	居酒屋	海鮮れすとらん魚輝水産東鴻池店	〒578-0973 大阪府 東大阪市 東鴻池町３－４－５	https://uoteru.co.jp/
18529	18547	1	59797087	カフェ・喫茶店	カフェあばんて	〒530-0028 大阪府 大阪市北区 万歳町3-3　エストアベニュー1階	https://www.cafe-avant.com
18568	18588	1	38866414	和食	ほんがれや千日前店	〒542-0074 大阪府 大阪市中央区 千日前1丁目8番地2号	https://s.tabelog.com/osaka/A2701/A270202/27105035/
18588	18608	1	40117611	ラーメン	麺と人	〒531-0064 大阪府 大阪市北区 国分寺2-3-13 2F	tabelog.com/osaka/A2701/A270103/27119004/
18589	18609	1	45318382	居酒屋	天満食肉センター	〒530-0041 大阪府 大阪市北区 天神橋4-11-19	tabelog.com/osaka/A2701/A270103/27051620/
18590	18610	1	13973253	居酒屋	豚匠亢谷利	〒530-0021 大阪府 大阪市北区 浮田2-6-16	tabelog.com/osaka/A2701/A270101/27111871/
18600	18620	1	53846295	焼肉	肉匠　翔庵　北加賀屋店	〒559-0011 大阪府 大阪市住之江区北加賀屋２丁目１２番１２号	https://tabelog.com/osaka/A2701/A270404/27118125/
18601	18621	1	87209244	ステーキハウス	Kobeステーキハウス	〒558-0004 大阪府 大阪市住吉区 長居東3-1-28	http://kobe-steak-house.com/
18619	18639	1	15107896	寿司屋	にぎり長次郎　住之江店	〒559-0024 大阪府 大阪市住之江区 新北島1-5-7	http://www.chojiro.jp/shop/shop.php?id=13
18625	18645	1	85465610	お好み焼	キャベツ焼近大前店	〒577-0818 大阪府 東大阪市 小若江3丁目6番16号	https://www.kyabetuyaki.com/shopguide
18633	18653	1	24784392	居酒屋	阿倍野肉食大衆酒場　肉ばんざい	〒545-0052 大阪府 大阪市阿倍野区 阿倍野筋１－５－１ルシアスビルＢ１Ｆ	https://tabelog.com/osaka/A2701/A270203/27100875/
18635	18655	1	48710303	BAR	Unity	〒559-0006 大阪府 大阪市住之江区浜口西 1-13-7日比ビル1階	https://www.facebook.com/barunity.unity
18652	18672	1	89307211	その他	CRAFT BEER BASE	〒531-0075 大阪府 大阪市北区 大淀南1-2-11	https://craftbeerbase.com
18653	18673	1	34271260	焼き鳥屋	炭焼やきとり鳥屋	〒532-0005 大阪府 大阪市淀川区 三国本町3丁目28番地11号エスパシオ三国本町101号室	https://www.instagram.am.com/junbou.toriya
18663	18683	1	48456291	居酒屋	ワイン居酒屋　ＢＯＵＣＨＯＮ	〒542-0076 大阪府 大阪市中央区 難波３丁目３番１号スガタビル３階	https://r.gnavi.co.jp/k316701/
18673	18693	1	96970591	カレー屋	ＷＡＲＡＵ　本町店	〒541-0059 大阪府 大阪市中央区 博労町３丁目３番１３号	warau-oyakodon.com
18724	18744	1	24607618	BAR	アンサンブル	〒542-0083 大阪府 大阪市中央区 東心斎橋1-15-1ふぁみゆー東心斎橋V　２C	https://ensemble.bsjapan.jp
18739	18759	1	80846315	居酒屋	門	〒530-0057 大阪府 大阪市北区 曽根崎2-5-37	
18798	18818	1	82005266	居酒屋	たこ焼き食堂楓	〒573-1112 大阪府 枚方市 楠葉美咲3丁目22-1	https://liff.[messaging-link]
18803	18823	1	32706320	カフェ・喫茶店	キャッツＹ	〒569-0804 大阪府 高槻市紺屋町３－１ グリーンプラザ3号館B1F	https://loco.yahoo.co.jp/place/g-9jXgevzhN7Q/
18903	18923	1	70321873	アジア料理	ダルバート食堂	〒540-0013 大阪府 大阪市中央区 内久宝寺町3丁目3-16	https://dalbhat-shokudo.com/
18930	18950	1	28681060	居酒屋	SUN	〒577-0804 大阪府 東大阪市 中小阪5-1-20	https://www.instagram.com/sun.0323
18955	18975	1	94948353	居酒屋	旬魚旬菜げんき	〒534-0025 大阪府 大阪市都島区 片町２丁目１１番６号片町コート１Ｆ	https://s.tabelog.com/osaka/A2701/A270107/27008258/top_amp/
18982	19002	1	84275157	ラーメン	味千拉麺OMM店	〒540-0008 大阪府 大阪市中央区 大手前7-31OMMビルB2	http://www.aji1000.co.jp/
18984	19004	1	56418044	BAR	Bar One	〒584-0032 大阪府 富田林市常盤町８－１４	https://bar-one.info/
19036	19056	1	66282372	居酒屋	スタンドBゆきちゃん	〒534-0024 大阪府 大阪市都島区 東野田町5-15-5大野マンション1階	https://loco.yahoo.co.jp/place/g-wkKAif0MDkM?utm_source=dd_spot&lsbe=1&sc_e=sydd_spt_s_p_ttl
19038	19058	1	93385177	居酒屋	からあげ専門店　からまる。	〒581-0012 大阪府 八尾市 小阪合町4-2-6	
19039	19059	1	32791469	居酒屋	塚本バル	〒532-0026 大阪府 大阪市淀川区 塚本2-28-5	
19052	19072	1	80104335	BAR	ＫＯＺＭＩＣ長屋バー	〒553-0003 大阪府 大阪市福島区 福島５－１１－５	http://www.nagaya-bar.com
19073	19093	1	62173167	焼肉	KollaBo 梅田北新地店	〒530-0002 大阪府 大阪市北区 曽根崎新地1-4-7小西ビルB1F	https://shop.kollabo.co.jp/kitashinchi/
19089	19109	1	34009800	居酒屋	ちょい飲みCamp	〒577-0802 大阪府 東大阪市 小阪本町1丁目4番10号　小阪本町店舗東1号	https://camp-japanese-izakaya-restaurant.business.site/
19092	19112	1	13721658	焼肉	迎食苑	〒561-0813 大阪府 豊中市 小曽根１丁目２２号３番出口マンション１０６号	koushokuen.com
19105	19125	1	25134801	居酒屋	武蔵	〒569-0071 大阪府 高槻市 城北町2丁目13-23 青山ビルIII 1F	https://search.yahoo.co.jp/amp/s/www.hotpepper.jp/strJ001231605/amp/%3Fusqp%3Dmq331AQFKAGwASA%253D
